open,high,low,close,volume,t+1,t+2,t+3,t+4,t+5
82.31,83.53,82.17,83.06,3735939,82.44,82.67,83.13,83.06,82.69
82.95,83.145,79.766,81.53,7405984,83.06,82.44,82.67,83.13,83.06
81.09,81.8,80.975,81.35,4008666,81.53,83.06,82.44,82.67,83.13
81.1,81.6,80.75,80.84,3472880,81.35,81.53,83.06,82.44,82.67
81.09,81.62,80.91,81.25,2141584,80.84,81.35,81.53,83.06,82.44
81.0,81.49,80.65,81.06,2400485,81.25,80.84,81.35,81.53,83.06
81.26,81.69,81.22,81.55,1042859,81.06,81.25,80.84,81.35,81.53
81.12,81.32,80.77,81.05,2083541,81.55,81.06,81.25,80.84,81.35
80.99,81.26,80.81,81.11,1815618,81.05,81.55,81.06,81.25,80.84
81.15,81.48,80.53,80.64,2884051,81.11,81.05,81.55,81.06,81.25
80.08,80.42,79.7,79.77,2964981,80.64,81.11,81.05,81.55,81.06
79.88,80.11,79.545,79.77,2586663,79.77,80.64,81.11,81.05,81.55
80.16,80.32,79.26,79.46,2595752,79.77,79.77,80.64,81.11,81.05
79.36,79.86,79.0955,79.36,3195003,79.46,79.77,79.77,80.64,81.11
79.87,80.11,79.45,79.74,3423461,79.36,79.46,79.77,79.77,80.64
79.65,80.1,79.18,79.24,2107703,79.74,79.36,79.46,79.77,79.77
79.49,79.7856,78.85,79.74,2818871,79.24,79.74,79.36,79.46,79.77
79.85,80.2,79.39,79.8,1985783,79.74,79.24,79.74,79.36,79.46
80.0,80.67,79.99,80.29,2105652,79.8,79.74,79.24,79.74,79.36
80.4,80.78,80.192,80.59,2483734,80.29,79.8,79.74,79.24,79.74
80.33,80.9,80.23,80.69,2065630,80.59,80.29,79.8,79.74,79.24
80.32,80.83,80.12,80.38,1487599,80.69,80.59,80.29,79.8,79.74
80.18,80.92,79.97,80.65,1799243,80.38,80.69,80.59,80.29,79.8
80.59,80.96,80.46,80.57,2416897,80.65,80.38,80.69,80.59,80.29
80.6,80.87,80.15,80.49,1722522,80.57,80.65,80.38,80.69,80.59
79.91,80.66,79.22,79.28,2745846,80.49,80.57,80.65,80.38,80.69
78.97,79.49,78.5,79.35,2160919,79.28,80.49,80.57,80.65,80.38
78.97,79.49,78.5,79.35,2160919,79.35,79.28,80.49,80.57,80.65
78.96,79.27,78.04,78.45,2163250,79.35,79.35,79.28,80.49,80.57
77.26,78.14,76.87,77.84,3093604,78.45,79.35,79.35,79.28,80.49
78.31,78.59,77.34,77.5,2138060,77.84,78.45,79.35,79.35,79.28
77.72,78.92,77.38,78.87,2523045,77.5,77.84,78.45,79.35,79.35
78.96,79.52,78.61,78.96,2931570,78.87,77.5,77.84,78.45,79.35
78.89,79.25,78.33,78.57,2062519,78.96,78.87,77.5,77.84,78.45
78.99,79.25,78.52,78.99,2103668,78.57,78.96,78.87,77.5,77.84
79.19,79.27,78.88,79.27,1682441,78.99,78.57,78.96,78.87,77.5
79.48,79.929,78.6,79.01,2533813,79.27,78.99,78.57,78.96,78.87
79.41,79.98,79.33,79.81,1920659,79.01,79.27,78.99,78.57,78.96
79.94,80.5,79.65,80.32,1663003,79.81,79.01,79.27,78.99,78.57
80.32,80.49,79.88,80.4,1214461,80.32,79.81,79.01,79.27,78.99
80.66,81.03,80.42,80.82,1360147,80.4,80.32,79.81,79.01,79.27
80.6,80.82,80.4,80.51,1810177,80.82,80.4,80.32,79.81,79.01
81.04,81.6,80.875,80.98,1734717,80.51,80.82,80.4,80.32,79.81
81.3,81.99,81.2,81.62,2435719,80.98,80.51,80.82,80.4,80.32
81.46,81.58,80.76,80.98,1728010,81.62,80.98,80.51,80.82,80.4
80.59,81.8,80.33,81.02,1846100,80.98,81.62,80.98,80.51,80.82
81.32,81.32,80.52,81.06,1416617,81.02,80.98,81.62,80.98,80.51
80.95,81.49,80.91,81.12,1753960,81.06,81.02,80.98,81.62,80.98
81.55,81.96,81.3,81.86,2041282,81.12,81.06,81.02,80.98,81.62
82.14,82.16,81.52,81.76,2781111,81.86,81.12,81.06,81.02,80.98
81.7,82.0699,81.47,81.83,2276700,81.76,81.86,81.12,81.06,81.02
81.75,82.05,81.54,81.73,1880104,81.83,81.76,81.86,81.12,81.06
81.7,81.74,80.7,80.95,2173751,81.73,81.83,81.76,81.86,81.12
80.95,81.35,80.6964,81.21,1922591,80.95,81.73,81.83,81.76,81.86
81.06,81.53,80.82,81.51,1856166,81.21,80.95,81.73,81.83,81.76
81.3,81.56,80.58,80.97,2801760,81.51,81.21,80.95,81.73,81.83
80.99,81.15,80.45,80.6,1949214,80.97,81.51,81.21,80.95,81.73
79.84,80.47,79.175,80.09,4188438,80.6,80.97,81.51,81.21,80.95
80.07,80.21,79.35,79.68,3119240,80.09,80.6,80.97,81.51,81.21
80.08,80.71,79.79,80.46,3034414,79.68,80.09,80.6,80.97,81.51
80.64,80.84,79.645,79.93,4365705,80.46,79.68,80.09,80.6,80.97
79.92,79.92,79.07,79.22,3698515,79.93,80.46,79.68,80.09,80.6
79.22,79.605,78.9,79.6,4313473,79.22,79.93,80.46,79.68,80.09
77.95,80.43,77.5603,80.2,6875316,79.6,79.22,79.93,80.46,79.68
79.97,80.11,78.54,78.98,5547638,80.2,79.6,79.22,79.93,80.46
79.23,79.37,78.75,79.29,2912054,78.98,80.2,79.6,79.22,79.93
78.26,79.98,78.08,79.92,2967313,79.29,78.98,80.2,79.6,79.22
79.8,81.77,78.84,81.32,5449054,79.92,79.29,78.98,80.2,79.6
81.18,81.25,79.54,79.72,3785701,81.32,79.92,79.29,78.98,80.2
79.49,79.805,78.75,79.43,3046440,79.72,81.32,79.92,79.29,78.98
80.0,80.63,80.0,80.32,2588213,79.43,79.72,81.32,79.92,79.29
80.4,80.945,80.23,80.73,2475146,80.32,79.43,79.72,81.32,79.92
80.51,80.5625,78.8,78.81,2991445,80.73,80.32,79.43,79.72,81.32
78.41,80.08,78.39,79.84,4899635,78.81,80.73,80.32,79.43,79.72
79.94,80.01,78.12,78.19,3949057,79.84,78.81,80.73,80.32,79.43
78.41,78.82,76.8,76.84,3389525,78.19,79.84,78.81,80.73,80.32
76.84,77.32,76.25,76.29,3333687,76.84,78.19,79.84,78.81,80.73
76.64,77.15,75.98,76.17,6816814,76.29,76.84,78.19,79.84,78.81
74.2,76.19,73.98,75.85,4811119,76.17,76.29,76.84,78.19,79.84
74.93,76.6,74.6001,76.15,4648219,75.85,76.17,76.29,76.84,78.19
76.83,76.98,76.32,76.62,2737969,76.15,75.85,76.17,76.29,76.84
75.68,76.74,75.33,76.44,2457660,76.62,76.15,75.85,76.17,76.29
76.83,78.22,76.584,77.93,2382782,76.44,76.62,76.15,75.85,76.17
78.1,78.89,77.42,77.46,2421616,77.93,76.44,76.62,76.15,75.85
78.22,78.48,77.69,78.08,1976710,77.46,77.93,76.44,76.62,76.15
78.1,79.07,78.07,78.35,2313967,78.08,77.46,77.93,76.44,76.62
78.03,79.421,77.94,79.02,3383317,78.35,78.08,77.46,77.93,76.44
79.28,79.48,79.0,79.47,2465438,79.02,78.35,78.08,77.46,77.93
79.47,79.95,79.0,79.55,2432818,79.47,79.02,78.35,78.08,77.46
83.83,84.22,83.57,84.12,1929625,79.55,79.47,79.02,78.35,78.08
81.08,81.42,80.94,81.12,3089706,84.12,79.55,79.47,79.02,78.35
81.03,81.37,80.67,80.97,2306760,81.12,84.12,79.55,79.47,79.02
80.89,81.29,80.78,81.15,2371329,80.97,81.12,84.12,79.55,79.47
81.5,82.5,81.35,82.48,3201712,81.15,80.97,81.12,84.12,79.55
82.19,83.31,82.108,83.24,2606915,82.48,81.15,80.97,81.12,84.12
83.24,83.75,82.72,83.48,2504938,83.24,82.48,81.15,80.97,81.12
83.16,84.35,83.16,84.16,2444461,83.48,83.24,82.48,81.15,80.97
84.13,84.5,83.775,83.94,1650316,84.16,83.48,83.24,82.48,81.15
83.83,84.22,83.57,84.12,1929625,83.94,84.16,83.48,83.24,82.48
84.03,84.78,83.8,84.44,2337166,84.12,83.94,84.16,83.48,83.24
84.27,84.739,84.05,84.64,2777205,84.44,84.12,83.94,84.16,83.48
84.43,84.79,84.13,84.65,1890166,84.64,84.44,84.12,83.94,84.16
84.65,84.77,84.08,84.3,2715543,84.65,84.64,84.44,84.12,83.94
84.06,84.2,83.46,83.64,2117367,84.3,84.65,84.64,84.44,84.12
83.48,83.91,83.16,83.44,1573443,83.64,84.3,84.65,84.64,84.44
84.32,84.37,83.71,84.08,2204344,83.44,83.64,84.3,84.65,84.64
83.99,85.0,83.99,84.93,2003186,84.08,83.44,83.64,84.3,84.65
84.8,85.38,84.78,85.32,3475163,84.93,84.08,83.44,83.64,84.3
85.28,85.29,84.81,85.15,1930137,85.32,84.93,84.08,83.44,83.64
85.29,86.49,85.19,86.33,1725067,85.15,85.32,84.93,84.08,83.44
85.88,87.08,85.61,86.0,2743585,86.33,85.15,85.32,84.93,84.08
85.85,86.22,85.25,85.98,2504291,86.0,86.33,85.15,85.32,84.93
86.4,86.6,85.78,86.52,1728442,85.98,86.0,86.33,85.15,85.32
86.41,86.56,85.93,86.34,1724428,86.52,85.98,86.0,86.33,85.15
86.31,86.49,86.08,86.19,2229918,86.34,86.52,85.98,86.0,86.33
84.17,85.22,83.99,85.18,1653414,86.19,86.34,86.52,85.98,86.0
84.17,85.22,83.99,85.18,1657711,85.18,86.19,86.34,86.52,85.98
85.2,85.31,83.62,83.73,1973190,85.18,85.18,86.19,86.34,86.52
84.38,85.43,83.68,83.88,2369316,83.73,85.18,85.18,86.19,86.34
83.41,83.47,81.86,81.9,2784774,83.88,83.73,85.18,85.18,86.19
82.13,82.85,81.69,81.88,3161612,81.9,83.88,83.73,85.18,85.18
82.0,84.215,81.66,82.87,4386544,81.88,81.9,83.88,83.73,85.18
83.0,85.31,82.85,85.3,5080980,82.87,81.88,81.9,83.88,83.73
88.12,90.99,87.79,89.74,8918390,85.3,82.87,81.88,81.9,83.88
90.15,91.36,89.64,90.51,6480572,89.74,85.3,82.87,81.88,81.9
90.08,91.25,89.77,91.18,2993636,90.51,89.74,85.3,82.87,81.88
91.35,91.75,90.7,91.42,2148450,91.18,90.51,89.74,85.3,82.87
91.48,91.94,91.31,91.32,914865,91.42,91.18,90.51,89.74,85.3
91.4,91.72,91.18,91.26,1193957,91.32,91.42,91.18,90.51,89.74
90.9,91.05,90.24,90.52,1994819,91.26,91.32,91.42,91.18,90.51
90.5,90.84,89.99,90.19,1721895,90.52,91.26,91.32,91.42,91.18
90.18,90.48,89.29,89.31,1761251,90.19,90.52,91.26,91.32,91.42
89.67,90.09,88.43,88.84,2021565,89.31,90.19,90.52,91.26,91.32
88.04,88.32,87.18,87.34,2998923,88.84,89.31,90.19,90.52,91.26
87.5,87.77,86.01,86.71,2867550,87.34,88.84,89.31,90.19,90.52
87.16,88.75,87.16,88.53,2865541,86.71,87.34,88.84,89.31,90.19
89.0,90.15,88.84,89.88,2807888,88.53,86.71,87.34,88.84,89.31
89.95,90.15,89.38,89.78,2399918,89.88,88.53,86.71,87.34,88.84
89.11,90.0201,88.91,89.51,2418523,89.78,89.88,88.53,86.71,87.34
89.77,91.34,89.15,89.83,4009506,89.51,89.78,89.88,88.53,86.71
89.54,89.54,88.0,88.78,2377914,89.83,89.51,89.78,89.88,88.53
89.01,89.1,87.67,88.17,1824431,88.78,89.83,89.51,89.78,89.88
87.75,89.01,87.55,88.89,2657392,88.17,88.78,89.83,89.51,89.78
88.89,89.42,87.92,88.62,2335335,88.89,88.17,88.78,89.83,89.51
88.35,88.63,87.73,88.34,2040751,88.62,88.89,88.17,88.78,89.83
88.72,89.56,87.95,89.5,2656855,88.34,88.62,88.89,88.17,88.78
89.51,89.92,89.14,89.22,1940730,89.5,88.34,88.62,88.89,88.17
89.04,89.2,88.24,89.08,1997695,89.22,89.5,88.34,88.62,88.89
87.95,88.32,86.0,86.16,3689037,89.08,89.22,89.5,88.34,88.62
86.93,87.12,84.33,84.36,3469070,86.16,89.08,89.22,89.5,88.34
84.95,85.7,83.94,85.64,3590586,84.36,86.16,89.08,89.22,89.5
85.12,85.44,83.86,84.03,3837548,85.64,84.36,86.16,89.08,89.22
84.42,85.85,83.47,85.83,3088515,84.03,85.64,84.36,86.16,89.08
86.25,87.96,85.97,87.92,3501305,85.83,84.03,85.64,84.36,86.16
89.18,89.18,87.165,87.34,2764092,87.92,85.83,84.03,85.64,84.36
88.11,88.54,87.34,88.47,2102529,87.34,87.92,85.83,84.03,85.64
88.6,89.1,87.84,88.15,2386506,88.47,87.34,87.92,85.83,84.03
87.51,88.23,87.1,87.36,2670455,88.15,88.47,87.34,87.92,85.83
87.74,87.91,86.68,87.52,2573782,87.36,88.15,88.47,87.34,87.92
87.52,88.17,87.25,87.96,1829790,87.52,87.36,88.15,88.47,87.34
88.06,89.22,87.98,89.09,1931324,87.96,87.52,87.36,88.15,88.47
89.09,89.8,89.08,89.79,1774397,89.09,87.96,87.52,87.36,88.15
89.63,89.79,88.825,89.3,1915989,89.79,89.09,87.96,87.52,87.36
89.0,89.515,88.86,89.43,1509467,89.3,89.79,89.09,87.96,87.52
89.53,90.38,89.37,90.27,1751661,89.43,89.3,89.79,89.09,87.96
90.02,90.98,89.31,90.49,2950629,90.27,89.43,89.3,89.79,89.09
90.6,90.79,90.13,90.57,1579045,90.49,90.27,89.43,89.3,89.79
90.17,90.995,89.89,90.85,1592032,90.57,90.49,90.27,89.43,89.3
90.64,91.44,90.33,90.6,1732915,90.85,90.57,90.49,90.27,89.43
90.82,91.23,90.0,90.3,2156791,90.6,90.85,90.57,90.49,90.27
90.05,90.76,89.86,90.03,1686052,90.3,90.6,90.85,90.57,90.49
89.76,91.24,89.73,91.18,1974960,90.03,90.3,90.6,90.85,90.57
91.18,91.27,90.55,90.84,2888328,91.18,90.03,90.3,90.6,90.85
90.83,91.2,90.06,90.91,2728849,90.84,91.18,90.03,90.3,90.6
91.31,92.18,91.18,92.05,3019572,90.91,90.84,91.18,90.03,90.3
91.62,91.95,90.49,90.67,3735001,92.05,90.91,90.84,91.18,90.03
90.73,90.96,90.14,90.79,1464248,90.67,92.05,90.91,90.84,91.18
89.96,90.21,88.05,88.06,3230953,90.79,90.67,92.05,90.91,90.84
88.29,88.9,86.76,86.86,4320442,88.06,90.79,90.67,92.05,90.91
87.03,88.3,86.86,88.2,2165238,86.86,88.06,90.79,90.67,92.05
88.18,88.21,86.4,87.87,3617194,88.2,86.86,88.06,90.79,90.67
88.32,89.1,88.14,88.91,2245954,87.87,88.2,86.86,88.06,90.79
88.35,88.88,88.21,88.84,2210911,88.91,87.87,88.2,86.86,88.06
88.8,91.3499,88.365,90.93,2664857,88.84,88.91,87.87,88.2,86.86
90.89,91.34,89.99,90.19,2658467,90.93,88.84,88.91,87.87,88.2
90.89,91.65,90.51,91.48,3558190,90.19,90.93,88.84,88.91,87.87
91.38,91.775,91.21,91.54,1916215,91.48,90.19,90.93,88.84,88.91
91.49,91.49,89.28,89.41,2948550,91.54,91.48,90.19,90.93,88.84
89.41,89.95,88.18,88.21,3607111,89.41,91.54,91.48,90.19,90.93
91.51,94.98,90.94,94.17,7156977,88.21,89.41,91.54,91.48,90.19
93.92,94.14,92.65,93.94,4352015,94.17,88.21,89.41,91.54,91.48
94.15,94.84,93.94,94.42,3333089,93.94,94.17,88.21,89.41,91.54
94.01,94.49,93.55,93.69,2708639,94.42,93.94,94.17,88.21,89.41
93.56,93.93,92.68,93.56,2737163,93.69,94.42,93.94,94.17,88.21
93.7,94.42,93.1,94.18,2145674,93.56,93.69,94.42,93.94,94.17
93.46,96.0,93.13,95.69,2563700,94.18,93.56,93.69,94.42,93.94
95.64,96.78,95.14,96.39,4233017,95.69,94.18,93.56,93.69,94.42
95.46,96.16,94.66,95.12,2652113,96.39,95.69,94.18,93.56,93.69
95.4,95.66,94.68,95.47,1952209,95.12,96.39,95.69,94.18,93.56
95.45,95.47,94.53,94.69,2158015,95.47,95.12,96.39,95.69,94.18
94.34,94.88,93.44,93.49,2443882,94.69,95.47,95.12,96.39,95.69
93.57,94.22,93.22,93.81,2087008,93.49,94.69,95.47,95.12,96.39
94.27,94.5,94.01,94.16,2094737,93.81,93.49,94.69,95.47,95.12
93.91,94.22,93.67,94.06,1934824,94.16,93.81,93.49,94.69,95.47
93.29,93.41,92.16,92.39,2647838,94.06,94.16,93.81,93.49,94.69
92.99,93.56,92.62,93.27,3294388,92.39,94.06,94.16,93.81,93.49
93.91,94.0,92.865,93.0,1949793,93.27,92.39,94.06,94.16,93.81
93.34,93.63,92.755,93.38,1896224,93.0,93.27,92.39,94.06,94.16
93.38,94.27,92.85,93.84,2165463,93.38,93.0,93.27,92.39,94.06
93.29,93.82,92.64,93.4,2250827,93.84,93.38,93.0,93.27,92.39
94.03,94.4,93.53,93.76,2156362,93.4,93.84,93.38,93.0,93.27
93.6,94.49,92.74,94.42,1976294,93.76,93.4,93.84,93.38,93.0
94.25,94.41,92.91,93.65,1701872,94.42,93.76,93.4,93.84,93.38
93.23,93.86,92.13,92.65,1804775,93.65,94.42,93.76,93.4,93.84
93.32,93.67,92.7,93.36,1852249,92.65,93.65,94.42,93.76,93.4
93.84,94.96,93.76,94.44,1991255,93.36,92.65,93.65,94.42,93.76
94.44,94.74,93.44,93.65,1769045,94.44,93.36,92.65,93.65,94.42
93.66,93.97,92.59,93.0,2386607,93.65,94.44,93.36,92.65,93.65
92.93,94.83,92.74,94.49,2466589,93.0,93.65,94.44,93.36,92.65
95.57,96.29,94.99,95.89,2411688,94.49,93.0,93.65,94.44,93.36
95.5,96.44,95.41,96.01,2838455,95.89,94.49,93.0,93.65,94.44
95.31,95.62,94.45,95.42,2065084,96.01,95.89,94.49,93.0,93.65
95.6,96.1,95.08,95.68,1785111,95.42,96.01,95.89,94.49,93.0
96.14,97.0,96.06,96.98,1504599,95.68,95.42,96.01,95.89,94.49
96.83,97.24,96.46,97.02,2578608,96.98,95.68,95.42,96.01,95.89
96.61,97.74,96.61,97.46,2111687,97.02,96.98,95.68,95.42,96.01
97.71,97.95,96.92,97.18,1672837,97.46,97.02,96.98,95.68,95.42
97.33,97.78,96.689,97.05,1441862,97.18,97.46,97.02,96.98,95.68
96.78,97.05,96.29,96.83,1677792,97.05,97.18,97.46,97.02,96.98
96.5,96.69,95.915,96.39,2083030,96.83,97.05,97.18,97.46,97.02
96.87,97.17,95.7401,96.09,2397376,96.39,96.83,97.05,97.18,97.46
96.31,96.95,95.94,96.77,1513593,96.09,96.39,96.83,97.05,97.18
96.7,97.02,96.08,96.91,1202657,96.77,96.09,96.39,96.83,97.05
96.78,96.97,95.795,96.04,1713759,96.91,96.77,96.09,96.39,96.83
96.18,96.6,95.61,96.19,1422131,96.04,96.91,96.77,96.09,96.39
95.96,96.848,95.62,96.33,1152326,96.19,96.04,96.91,96.77,96.09
96.77,97.27,96.35,96.98,1322934,96.33,96.19,96.04,96.91,96.77
96.08,96.79,95.69,95.93,1535068,96.98,96.33,96.19,96.04,96.91
95.91,96.06,94.835,95.4,1753878,95.93,96.98,96.33,96.19,96.04
95.16,95.4,94.67,94.77,1450598,95.4,95.93,96.98,96.33,96.19
95.26,95.4,94.25,94.94,1284827,94.77,95.4,95.93,96.98,96.33
95.3,96.92,95.19,96.52,2131096,94.94,94.77,95.4,95.93,96.98
96.66,97.18,96.55,96.92,1857597,96.52,94.94,94.77,95.4,95.93
96.31,96.7,95.93,96.1,2034662,96.92,96.52,94.94,94.77,95.4
95.09,95.95,94.69,95.79,1961533,96.1,96.92,96.52,94.94,94.77
95.88,96.926,95.61,96.7,1675336,95.79,96.1,96.92,96.52,94.94
96.99,97.31,96.03,96.93,1839895,96.7,95.79,96.1,96.92,96.52
97.06,97.7,96.79,97.31,2004051,96.93,96.7,95.79,96.1,96.92
96.98,97.66,96.79,97.02,2353889,97.31,96.93,96.7,95.79,96.1
97.63,99.06,97.54,98.59,3082833,97.02,97.31,96.93,96.7,95.79
99.04,99.435,97.73,98.25,2513631,98.59,97.02,97.31,96.93,96.7
98.01,98.4,96.79,97.77,2532961,98.25,98.59,97.02,97.31,96.93
100.205,100.47,99.16,99.48,5103246,97.77,98.25,98.59,97.02,97.31
99.97,100.35,98.52,99.0,4990415,99.48,97.77,98.25,98.59,97.02
98.14,99.07,96.54,96.68,3025007,99.0,99.48,97.77,98.25,98.59
97.69,97.69,96.57,96.78,2572557,96.68,99.0,99.48,97.77,98.25
97.74,98.79,97.31,98.06,2259473,96.78,96.68,99.0,99.48,97.77
98.29,98.72,96.51,97.33,2456720,98.06,96.78,96.68,99.0,99.48
96.44,97.58,96.31,97.34,1817912,97.33,98.06,96.78,96.68,99.0
97.8,99.1,96.65,98.68,3090056,97.34,97.33,98.06,96.78,96.68
99.45,99.45,96.95,97.62,2623315,98.68,97.34,97.33,98.06,96.78
98.8,99.09,97.65,97.75,2734880,97.62,98.68,97.34,97.33,98.06
98.73,99.28,98.03,98.78,2536158,97.75,97.62,98.68,97.34,97.33
99.35,100.765,99.09,100.55,3488890,98.78,97.75,97.62,98.68,97.34
100.01,100.87,99.73,100.74,2394930,100.55,98.78,97.75,97.62,98.68
100.56,100.71,99.65,99.95,1858586,100.74,100.55,98.78,97.75,97.62
100.55,101.62,100.55,101.45,1859196,99.95,100.74,100.55,98.78,97.75
101.56,101.56,100.17,100.48,1544773,101.45,99.95,100.74,100.55,98.78
100.7,101.19,100.33,100.72,1579315,100.48,101.45,99.95,100.74,100.55
100.37,101.22,100.2,100.39,1534386,100.72,100.48,101.45,99.95,100.74
100.31,102.5,100.2507,102.33,2775882,100.39,100.72,100.48,101.45,99.95
102.5,103.31,102.17,102.42,2308125,102.33,100.39,100.72,100.48,101.45
102.17,102.8,100.88,101.17,2114999,102.42,102.33,100.39,100.72,100.48
100.66,101.01,100.04,100.39,1871573,101.17,102.42,102.33,100.39,100.72
100.91,101.76,100.45,101.69,1708434,100.39,101.17,102.42,102.33,100.39
101.69,102.71,101.52,102.45,2071718,101.69,100.39,101.17,102.42,102.33
102.06,102.99,101.61,102.66,1448084,102.45,101.69,100.39,101.17,102.42
103.0,103.99,102.93,103.11,2402146,102.66,102.45,101.69,100.39,101.17
103.17,103.78,102.385,103.21,2178411,103.11,102.66,102.45,101.69,100.39
103.21,104.6,103.11,103.42,2141286,103.21,103.11,102.66,102.45,101.69
105.0,105.33,104.13,104.5,2569870,103.42,103.21,103.11,102.66,102.45
104.3,104.855,103.0,103.1,1644171,104.5,103.42,103.21,103.11,102.66
103.03,103.83,102.63,103.74,1761581,103.1,104.5,103.42,103.21,103.11
104.31,105.37,104.14,105.2,1763819,103.74,103.1,104.5,103.42,103.21
104.79,104.95,103.41,103.58,1940018,105.2,103.74,103.1,104.5,103.42
102.78,103.85,102.34,103.77,2386127,103.58,105.2,103.74,103.1,104.5
104.04,104.09,102.665,103.39,2358240,103.77,103.58,105.2,103.74,103.1
103.0,103.53,102.42,103.45,2055570,103.39,103.77,103.58,105.2,103.74
103.33,103.54,102.43,103.48,1875456,103.45,103.39,103.77,103.58,105.2
103.64,104.085,103.1,103.86,1952980,103.48,103.45,103.39,103.77,103.58
104.03,104.16,102.52,102.87,2082112,103.86,103.48,103.45,103.39,103.77
102.18,103.66,99.87,99.97,3459881,102.87,103.86,103.48,103.45,103.39
99.37,99.76,97.09,97.13,3360583,99.97,102.87,103.86,103.48,103.45
91.34,95.8999,88.43,92.67,5216496,97.13,99.97,102.87,103.86,103.48
95.42,95.76,92.05,92.14,4313246,92.67,97.13,99.97,102.87,103.86
94.33,95.27,92.4,95.04,3998876,92.14,92.67,97.13,99.97,102.87
96.21,96.5,93.96,95.73,3993105,95.04,92.14,92.67,97.13,99.97
95.36,96.135,94.92,95.85,3222820,95.73,95.04,92.14,92.67,97.13
95.21,95.655,94.19,94.27,2725377,95.85,95.73,95.04,92.14,92.67
91.88,93.5,91.68,92.29,3869409,94.27,95.85,95.73,95.04,92.14
93.59,94.45,92.32,94.43,2539296,92.29,94.27,95.85,95.73,95.04
95.01,95.94,94.66,95.61,2816148,94.43,92.29,94.27,95.85,95.73
94.31,95.12,93.68,94.45,3421382,95.61,94.43,92.29,94.27,95.85
96.27,97.34,96.01,97.12,2508154,94.45,95.61,94.43,92.29,94.27
97.42,97.85,95.33,95.52,2099722,97.12,94.45,95.61,94.43,92.29
95.39,97.36,95.36,96.81,3342070,95.52,97.12,94.45,95.61,94.43
96.59,97.448,96.0,97.35,1983394,96.81,95.52,97.12,94.45,95.61
97.41,97.5,96.4,96.51,2002466,97.35,96.81,95.52,97.12,94.45
97.0,98.62,96.14,98.24,2090803,96.51,97.35,96.81,95.52,97.12
98.22,99.35,98.06,98.96,1742087,98.24,96.51,97.35,96.81,95.52
98.96,99.94,98.35,98.53,2397524,98.96,98.24,96.51,97.35,96.81
94.79,98.51,94.79,97.53,3629550,98.53,98.96,98.24,96.51,97.35
98.05,99.13,97.66,98.43,2346721,97.53,98.53,98.96,98.24,96.51
97.13,97.83,96.15,97.67,2920518,98.43,97.53,98.53,98.96,98.24
97.82,98.36,97.32,97.86,2816461,97.67,98.43,97.53,98.53,98.96
95.77,98.0,95.67,97.77,4054561,97.86,97.67,98.43,97.53,98.53
98.36,98.41,96.37,96.94,3413410,97.77,97.86,97.67,98.43,97.53
96.53,97.32,95.8,95.95,3025491,96.94,97.77,97.86,97.67,98.43
96.09,96.775,95.53,96.6,3371595,95.95,96.94,97.77,97.86,97.67
97.64,98.38,97.352,98.26,3704116,96.6,95.95,96.94,97.77,97.86
98.47,99.0,97.05,98.44,3222708,98.26,96.6,95.95,96.94,97.77
97.08,99.42,96.31,99.39,2610200,98.44,98.26,96.6,95.95,96.94
99.97,101.81,99.94,101.62,2228226,99.39,98.44,98.26,96.6,95.95
101.5,101.95,100.89,101.5,2460834,101.62,99.39,98.44,98.26,96.6
102.0,102.63,101.28,102.62,1955802,101.5,101.62,99.39,98.44,98.26
102.51,105.27,102.19,105.01,3450828,102.62,101.5,101.62,99.39,98.44
105.11,106.4813,104.67,104.78,3835738,105.01,102.62,101.5,101.62,99.39
104.69,105.22,104.61,105.05,2356728,104.78,105.01,102.62,101.5,101.62
103.0,104.62,102.73,103.48,2585608,105.05,104.78,105.01,102.62,101.5
102.22,102.95,101.2,102.43,2421141,103.48,105.05,104.78,105.01,102.62
103.05,103.05,102.145,102.3,2738312,102.43,103.48,105.05,104.78,105.01
103.0,103.01,102.18,103.01,2190492,102.3,102.43,103.48,105.05,104.78
102.78,103.32,102.59,103.1,2022762,103.01,102.3,102.43,103.48,105.05
103.34,103.64,102.84,103.47,2817870,103.1,103.01,102.3,102.43,103.48
103.97,104.42,102.4,102.52,1964609,103.47,103.1,103.01,102.3,102.43
102.9,106.61,102.9,106.46,2483489,102.52,103.47,103.1,103.01,102.3
107.3,108.23,106.27,107.99,2972631,106.46,102.52,103.47,103.1,103.01
107.87,108.44,107.4,107.97,1480012,107.99,106.46,102.52,103.47,103.1
107.55,108.21,107.29,107.87,1792656,107.97,107.99,106.46,102.52,103.47
107.89,109.86,107.4,109.73,2910837,107.87,107.97,107.99,106.46,102.52
109.07,109.38,107.482,107.95,2484340,109.73,107.87,107.97,107.99,106.46
108.05,108.39,107.2,107.2,2529199,107.95,109.73,107.87,107.97,107.99
107.08,107.93,107.08,107.6,2484602,107.2,107.95,109.73,107.87,107.97
107.03,107.69,106.88,107.31,2443270,107.6,107.2,107.95,109.73,107.87
107.33,107.33,106.46,106.52,2625804,107.31,107.6,107.2,107.95,109.73
106.52,106.96,105.91,106.09,1842233,106.52,107.31,107.6,107.2,107.95
105.32,106.25,105.09,106.0,2205745,106.09,106.52,107.31,107.6,107.2
105.23,105.7292,104.55,104.88,2174141,106.0,106.09,106.52,107.31,107.6
